Step: build-step-git-source-jenkins-x-**-pr-3908-bdd-474tk:

{"level":"warn","ts":1557929832.869047,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/master\" is not a valid GitHub commit ID"}
{"level":"info","ts":1557929835.600375,"logger":"fallback-logger","caller":"git/git.go:102","msg":"Successfully cloned https://github.com/jenkins-x/** @ e251085a2877009259b99d5f5ced8fbdec6f45cf in path /workspace/source"}
Step: build-step-git-merge:

Warning failed to load version: failed to parse version -dev+9e73adc0b: No Major.Minor.Patch elements found
time="2019-05-15T14:17:16Z" level=info msg="got "
Using SHAs from PULL_REFS=master:f3c15df1379aac2c59f458fa9dd99ab093a01324,3908:e251085a2877009259b99d5f5ced8fbdec6f45cf
[WS-CLEANUP] Deferred wipeout is used...
[WS-CLEANUP] done
[Pipeline] }
[Pipeline] // stage
[Pipeline] }
[Pipeline] // withEnv
[Pipeline] }
[Pipeline] // withCredentials
[Pipeline] }
[Pipeline] // withEnv
[Pipeline] }
[Pipeline] // node
[Pipeline] End of Pipeline

GitHub has been notified of this commit’s build result

      build status for 'jenkins-x-tests/bdd-spring-1557930322/master-1' is 'Succeeded'
APPLICATION              STAGING PODS URL
**-bdd-spring-1557930322 0.0.1        http://bdd-spring-1557930322.bdd-ghe-**-pr-3908-7-staging.35.205.242.160.nip.io
      application name bdd-spring-1557930322 application map map[string]map[string]*cmd.ApplicationEnvironmentInfo{"**-bdd-spring-1557930322":map[string]*cmd.ApplicationEnvironmentInfo{"staging":(*cmd.ApplicationEnvironmentInfo)(0xc000942900)}}
      Invoked http://bdd-spring-1557930322.bdd-ghe-**-pr-3908-7-staging.35.205.242.160.nip.io and got return code: 503
      Invoked http://bdd-spring-1557930322.bdd-ghe-**-pr-3908-7-staging.35.205.242.160.nip.io and got return code: 404
[1mSTEP[0m: perform a pull request on the source and assert that a preview environment is created
      Creating a Pull Request in folder: /tmp/bdd-337386387/bdd-spring-1557930322
Switched to a new branch 'changes'
[changes b036dce] My first PR commit
 Author: ************* <jenkins-x@googlegroups.com>
 1 file changed, 1 insertion(+)
 create mode 100755 README.md
remote: 
remote: Create a pull request for 'changes' on GitHub by visiting:        
remote:      https://github.beescloud.com/jenkins-x-tests/bdd-spring-1557930322/pull/new/changes        
remote: 
To https://****:****************************************@github.beescloud.com/jenkins-x-tests/bdd-spring-1557930322.git
 * [new branch]      changes -> changes
Branch changes set up to track remote branch changes from origin.

Created PullRequest #1 at https://github.beescloud.com/jenkins-x-tests/bdd-spring-1557930322/pull/1
      Checking that there is a job built successfully for jenkins-x-tests/bdd-spring-1557930322/PR-1
WARNING: 
retrying after error:No Job exists yet called jenkins-x-tests/bdd-spring-1557930322/PR-1

WARNING: 
retrying after error:No Job exists yet called jenkins-x-tests/bdd-spring-1557930322/PR-1

WARNING: 
retrying after error:No Job exists yet called jenkins-x-tests/bdd-spring-1557930322/PR-1

view the log at: http://jenkins.bdd-ghe-**-pr-3908-7.35.205.242.160.nip.io/job/jenkins-x-tests/job/bdd-spring-1557930322/job/PR-1/1/console
tailing the log of jenkins-x-tests/bdd-spring-1557930322/PR-1 #1
Pull request #1 opened
Connecting to https://github.beescloud.com/api/v3 using ****/****** (API Token for acccessing https://github.beescloud.com Git service inside pipelines)
Obtained Jenkinsfile from b036dce2e4f402aafc6b9e9f75deeb810b19a357
Running in Durability level: MAX_SURVIVABILITY
[Pipeline] node
Still waiting to schedule task
Waiting for next available executor
Agent maven-bs2z0 is provisioned from template Kubernetes Pod Template
Agent specification [Kubernetes Pod Template] (jenkins-maven): 
* [jnlp] jenkinsci/jnlp-slave:3.26-1-alpine(resourceRequestCpu: 100m, resourceRequestMemory: 128Mi)
* [maven] jenkinsxio/builder-maven:0.0.0-SNAPSHOT-PR-3908-7(resourceRequestCpu: 400m, resourceRequestMemory: 512Mi, resourceLimitCpu: 1, resourceLimitMemory: 1024Mi)

Running on maven-bs2z0 in /home/jenkins/workspace/tests_bdd-spring-1557930322_PR-1
[Pipeline] {
[Pipeline] stage
[Pipeline] { (Declarative: Checkout SCM)
[Pipeline] checkout
Cloning the remote Git repository
Cloning with configured refspecs honoured and without tags
Cloning repository https://github.beescloud.com/jenkins-x-tests/bdd-spring-1557930322.git
 > git init /home/jenkins/workspace/tests_bdd-spring-1557930322_PR-1 # timeout=10
Fetching upstream changes from https://github.beescloud.com/jenkins-x-tests/bdd-spring-1557930322.git
 > git --version # timeout=10
using GIT_ASKPASS to set credentials API Token for acccessing https://github.beescloud.com Git service inside pipelines
 > git fetch --no-tags --progress https://github.beescloud.com/jenkins-x-tests/bdd-spring-1557930322.git +refs/pull/1/head:refs/remotes/origin/PR-1
Fetching without tags
Checking out Revision b036dce2e4f402aafc6b9e9f75deeb810b19a357 (PR-1)
 > git config remote.origin.url https://github.beescloud.com/jenkins-x-tests/bdd-spring-1557930322.git # timeout=10
 > git config --add remote.origin.fetch +refs/pull/1/head:refs/remotes/origin/PR-1 # timeout=10
 > git config remote.origin.url https://github.beescloud.com/jenkins-x-tests/bdd-spring-1557930322.git # timeout=10
Fetching upstream changes from https://github.beescloud.com/jenkins-x-tests/bdd-spring-1557930322.git
using GIT_ASKPASS to set credentials API Token for acccessing https://github.beescloud.com Git service inside pipelines
 > git fetch --no-tags --progress https://github.beescloud.com/jenkins-x-tests/bdd-spring-1557930322.git +refs/pull/1/head:refs/remotes/origin/PR-1
 > git config core.sparsecheckout # timeout=10
 > git checkout -f b036dce2e4f402aafc6b9e9f75deeb810b19a357
Commit message: "My first PR commit"
First time build. Skipping changelog.
[Pipeline] }
[Pipeline] // stage
[Pipeline] withEnv
[Pipeline] {
[Pipeline] withCredentials
[Pipeline] {
[Pipeline] withEnv
[Pipeline] {
[Pipeline] stage
[Pipeline] { (CI Build and push snapshot)
[Pipeline] withEnv
[Pipeline] {
[Pipeline] container
[Pipeline] {
[Pipeline] sh
+ mvn versions:set -DnewVersion=0.0.0-SNAPSHOT-PR-1-1
Picked up _JAVA_OPTIONS: -XX:+UnlockExperimentalVMOptions -XX:+UseCGroupMemoryLimitForHeap -Dsun.zip.disableMemoryMapping=true -XX:+UseParallelGC -XX:MinHeapFreeRatio=5 -XX:MaxHeapFreeRatio=10 -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Xms10m -Xmx192m
OpenJDK 64-Bit Server VM warning: If the number of processors is expected to increase from one, then you should configure the number of parallel GC threads appropriately using -XX:ParallelGCThreads=N
[INFO] Scanning for projects...
[INFO] 
[INFO] -----------------< com.example:bdd-spring-1557930322 >------------------
[INFO] Building **** 0.0.1-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- versions-maven-plugin:2.7:set (default-cli) @ bdd-spring-1557930322 ---
[INFO] Searching for local aggregator root...
[INFO] Local aggregation root: /home/jenkins/workspace/tests_bdd-spring-1557930322_PR-1
[INFO] Processing change of com.example:bdd-spring-1557930322:0.0.1-SNAPSHOT -> 0.0.0-SNAPSHOT-PR-1-1
[INFO] Processing com.example:bdd-spring-1557930322
[INFO]     Updating project com.example:bdd-spring-1557930322
[INFO]         from version 0.0.1-SNAPSHOT to 0.0.0-SNAPSHOT-PR-1-1
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time: 17.645 s
[INFO] Finished at: 2019-05-15T14:36:36Z
[INFO] ------------------------------------------------------------------------
[Pipeline] sh
+ mvn install
Picked up _JAVA_OPTIONS: -XX:+UnlockExperimentalVMOptions -XX:+UseCGroupMemoryLimitForHeap -Dsun.zip.disableMemoryMapping=true -XX:+UseParallelGC -XX:MinHeapFreeRatio=5 -XX:MaxHeapFreeRatio=10 -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Xms10m -Xmx192m
OpenJDK 64-Bit Server VM warning: If the number of processors is expected to increase from one, then you should configure the number of parallel GC threads appropriately using -XX:ParallelGCThreads=N
[INFO] Scanning for projects...
[INFO] 
[INFO] -----------------< com.example:bdd-spring-1557930322 >------------------
[INFO] Building **** 0.0.0-SNAPSHOT-PR-1-1
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:resources (default-resources) @ bdd-spring-1557930322 ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] Copying 0 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ bdd-spring-1557930322 ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 1 source file to /home/jenkins/workspace/tests_bdd-spring-1557930322_PR-1/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:testResources (default-testResources) @ bdd-spring-1557930322 ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/jenkins/workspace/tests_bdd-spring-1557930322_PR-1/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ bdd-spring-1557930322 ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 1 source file to /home/jenkins/workspace/tests_bdd-spring-1557930322_PR-1/target/test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:3.0.0-M1:test (default-test) @ bdd-spring-1557930322 ---
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] Corrupted STDOUT by directly writing to native stream in forked JVM 1. See FAQ web page and the dump file /home/jenkins/workspace/tests_bdd-spring-1557930322_PR-1/target/surefire-reports/2019-05-15T14-37-00_292-jvmRun1.dumpstream
14:37:05.357 [main] DEBUG org.springframework.test.context.junit4.SpringJUnit4ClassRunner - SpringJUnit4ClassRunner constructor called with [class com.example.bddspring1557930322.DemoApplicationTests]
14:37:05.361 [main] DEBUG org.springframework.test.context.BootstrapUtils - Instantiating CacheAwareContextLoaderDelegate from class [org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate]
14:37:05.369 [main] DEBUG org.springframework.test.context.BootstrapUtils - Instantiating BootstrapContext using constructor [public org.springframework.test.context.support.DefaultBootstrapContext(java.lang.Class,org.springframework.test.context.CacheAwareContextLoaderDelegate)]
14:37:05.373 [main] DEBUG org.springframework.test.context.BootstrapUtils - Instantiating TestContextBootstrapper for test class [com.example.bddspring1557930322.DemoApplicationTests] from class [org.springframework.boot.test.context.SpringBootTestContextBootstrapper]
14:37:05.383 [main] INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.example.bddspring1557930322.DemoApplicationTests], using SpringBootContextLoader
14:37:05.386 [main] DEBUG org.springframework.test.context.support.AbstractContextLoader - Did not detect default resource location for test class [com.example.bddspring1557930322.DemoApplicationTests]: class path resource [com/example/bddspring1557930322/DemoApplicationTests-context.xml] does not exist
14:37:05.391 [main] DEBUG org.springframework.test.context.support.AbstractContextLoader - Did not detect default resource location for test class [com.example.bddspring1557930322.DemoApplicationTests]: class path resource [com/example/bddspring1557930322/DemoApplicationTestsContext.groovy] does not exist
14:37:05.394 [main] INFO org.springframework.test.context.support.AbstractContextLoader - Could not detect default resource locations for test class [com.example.bddspring1557930322.DemoApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
14:37:05.396 [main] INFO org.springframework.test.context.support.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.example.bddspring1557930322.DemoApplicationTests]: DemoApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
14:37:05.425 [main] DEBUG org.springframework.test.context.support.ActiveProfilesUtils - Could not find an 'annotation declaring class' for annotation type [org.springframework.test.context.ActiveProfiles] and class [com.example.bddspring1557930322.DemoApplicationTests]
14:37:05.428 [main] INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.example.bddspring1557930322.DemoApplication for test class com.example.bddspring1557930322.DemoApplicationTests
14:37:05.466 [main] DEBUG org.springframework.boot.test.context.SpringBootTestContextBootstrapper - @TestExecutionListeners is not present for class [com.example.bddspring1557930322.DemoApplicationTests]: using defaults.
14:37:05.468 [main] INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
14:37:05.476 [main] DEBUG org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Skipping candidate TestExecutionListener [org.springframework.test.context.transaction.TransactionalTestExecutionListener] due to a missing dependency. Specify custom listener classes or make the default listener classes and their required dependencies available. Offending class: [org/springframework/transaction/TransactionDefinition]
14:37:05.482 [main] DEBUG org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Skipping candidate TestExecutionListener [org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener] due to a missing dependency. Specify custom listener classes or make the default listener classes and their required dependencies available. Offending class: [org/springframework/transaction/interceptor/TransactionAttribute]
14:37:05.485 [main] INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@10feca44, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@3fb1549b, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@ea6147e, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@4d02f94e, org.springframework.test.context.support.DirtiesContextTestExecutionListener@2b48a640, org.springframework.test.context.event.EventPublishingTestExecutionListener@1e683a3e, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@2053d869, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@7a419da4, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@14555e0a, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@4bb33f74, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@759d26fb]
14:37:05.487 [main] DEBUG org.springframework.test.annotation.ProfileValueUtils - Retrieved @ProfileValueSourceConfiguration [null] for test class [com.example.bddspring1557930322.DemoApplicationTests]
14:37:05.489 [main] DEBUG org.springframework.test.annotation.ProfileValueUtils - Retrieved ProfileValueSource type [class org.springframework.test.annotation.SystemProfileValueSource] for class [com.example.bddspring1557930322.DemoApplicationTests]
14:37:05.818 [main] DEBUG org.springframework.test.annotation.ProfileValueUtils - Retrieved @ProfileValueSourceConfiguration [null] for test class [com.example.bddspring1557930322.DemoApplicationTests]
14:37:05.820 [main] DEBUG org.springframework.test.annotation.ProfileValueUtils - Retrieved ProfileValueSource type [class org.springframework.test.annotation.SystemProfileValueSource] for class [com.example.bddspring1557930322.DemoApplicationTests]
[INFO] Running com.example.bddspring1557930322.DemoApplicationTests
14:37:05.829 [main] DEBUG org.springframework.test.annotation.ProfileValueUtils - Retrieved @ProfileValueSourceConfiguration [null] for test class [com.example.bddspring1557930322.DemoApplicationTests]
14:37:05.829 [main] DEBUG org.springframework.test.annotation.ProfileValueUtils - Retrieved ProfileValueSource type [class org.springframework.test.annotation.SystemProfileValueSource] for class [com.example.bddspring1557930322.DemoApplicationTests]
14:37:05.830 [main] DEBUG org.springframework.test.annotation.ProfileValueUtils - Retrieved @ProfileValueSourceConfiguration [null] for test class [com.example.bddspring1557930322.DemoApplicationTests]
14:37:05.830 [main] DEBUG org.springframework.test.annotation.ProfileValueUtils - Retrieved ProfileValueSource type [class org.springframework.test.annotation.SystemProfileValueSource] for class [com.example.bddspring1557930322.DemoApplicationTests]
14:37:05.850 [main] DEBUG org.springframework.test.context.support.AbstractDirtiesContextTestExecutionListener - Before test class: context [DefaultTestContext@2a265ea9 testClass = DemoApplicationTests, testInstance = [null], testMethod = [null], testException = [null], mergedContextConfiguration = [WebMergedContextConfiguration@11392934 testClass = DemoApplicationTests, locations = '{}', classes = '{class com.example.bddspring1557930322.DemoApplication}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true}', contextCustomizers = set[org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@5906ebcb, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@55a561cf, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@3745e5c6, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@0, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizerFactory$Customizer@27c86f2d], resourceBasePath = 'src/main/webapp', contextLoader = 'org.springframework.boot.test.context.SpringBootContextLoader', parent = [null]], attributes = map['org.springframework.test.context.web.ServletTestExecutionListener.activateListener' -> true]], class annotated with @DirtiesContext [false] with mode [null].
14:37:05.864 [main] DEBUG org.springframework.test.annotation.ProfileValueUtils - Retrieved @ProfileValueSourceConfiguration [null] for test class [com.example.bddspring1557930322.DemoApplicationTests]
14:37:05.865 [main] DEBUG org.springframework.test.annotation.ProfileValueUtils - Retrieved ProfileValueSource type [class org.springframework.test.annotation.SystemProfileValueSource] for class [com.example.bddspring1557930322.DemoApplicationTests]
14:37:05.962 [main] DEBUG org.springframework.test.context.support.TestPropertySourceUtils - Adding inlined properties to environment: {spring.jmx.enabled=false, org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true, server.port=-1}

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::             (v2.2.0.M3)

2019-05-15 14:37:06.911  INFO 138 --- [           main] c.e.b.DemoApplicationTests               : Starting DemoApplicationTests on maven-bs2z0 with PID 138 (started by root in /home/jenkins/workspace/tests_bdd-spring-1557930322_PR-1)
2019-05-15 14:37:06.920  INFO 138 --- [           main] c.e.b.DemoApplicationTests               : No active profile set, falling back to default profiles: default
2019-05-15 14:37:16.192  INFO 138 --- [           main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-05-15 14:37:18.582  INFO 138 --- [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoint(s) beneath base path '/actuator'
2019-05-15 14:37:18.852  INFO 138 --- [           main] c.e.b.DemoApplicationTests               : Started DemoApplicationTests in 12.852 seconds (JVM running for 16.598)
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 14.012 s - in com.example.bddspring1557930322.DemoApplicationTests
2019-05-15 14:37:19.957  INFO 138 --- [       Thread-1] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
[WARNING] ForkStarter IOException: org.springframework.test.context.CacheAwareContextLoaderDelegate)]
 using SpringBootContextLoader
 Context.groovy}.
 non-private, non-final, nested classes annotated with @Configuration.
 org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
 org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@40cb8df7, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@13b13b5d, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@2892dae4, org.springframework.test.context.support.DirtiesContextTestExecutionListener@355ce81c, org.springframework.test.context.event.EventPublishingTestExecutionListener@29647f75, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@3315d2d7, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@d6e7bab, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@5fa07e12, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@55b53d44, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@482bce4f]. See the dump file /home/jenkins/workspace/tests_bdd-spring-1557930322_PR-1/target/surefire-reports/2019-05-15T14-37-00_292-jvmRun1.dumpstream
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] 
[INFO] --- maven-jar-plugin:3.1.2:jar (default-jar) @ bdd-spring-1557930322 ---
[INFO] Building jar: /home/jenkins/workspace/tests_bdd-spring-1557930322_PR-1/target/bdd-spring-1557930322-0.0.0-SNAPSHOT-PR-1-1.jar
[INFO] 
[INFO] --- spring-boot-maven-plugin:2.2.0.M3:repackage (repackage) @ bdd-spring-1557930322 ---
[INFO] Replacing main artifact with repackaged archive
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ bdd-spring-1557930322 ---
[INFO] Installing /home/jenkins/workspace/tests_bdd-spring-1557930322_PR-1/target/bdd-spring-1557930322-0.0.0-SNAPSHOT-PR-1-1.jar to /root/.mvnrepository/com/example/bdd-spring-1557930322/0.0.0-SNAPSHOT-PR-1-1/bdd-spring-1557930322-0.0.0-SNAPSHOT-PR-1-1.jar
[INFO] Installing /home/jenkins/workspace/tests_bdd-spring-1557930322_PR-1/pom.xml to /root/.mvnrepository/com/example/bdd-spring-1557930322/0.0.0-SNAPSHOT-PR-1-1/bdd-spring-1557930322-0.0.0-SNAPSHOT-PR-1-1.pom
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time: 42.831 s
[INFO] Finished at: 2019-05-15T14:37:25Z
[INFO] ------------------------------------------------------------------------
[Pipeline] sh
+ skaffold version
v0.26.0
[Pipeline] sh
+ export VERSION=0.0.0-SNAPSHOT-PR-1-1
+ VERSION=0.0.0-SNAPSHOT-PR-1-1
+ skaffold build -f skaffold.yaml
time="2019-05-15T14:37:32Z" level=warning msg="config version (skaffold/v1beta2) out of date: upgrading to latest (skaffold/v1beta7)"
Generating tags...
 - changeme -> 10.31.244.158:5000/jenkins-x-tests/bdd-spring-1557930322:0.0.0-SNAPSHOT-PR-1-1
Tags generated in 206.542µs
Starting build...
Building [changeme]...
Sending build context to Docker daemon  529.4kBSending build context to Docker daemon  10.56MBSending build context to Docker daemon  18.78MB
Step 1/8 : FROM openjdk:8-jdk-slim
 ---> 53d0e22a19f1
Step 2/8 : ENV PORT 8080
 ---> Using cache
 ---> 2acec84ff44f
Step 3/8 : ENV CLASSPATH /opt/lib
 ---> Using cache
 ---> b2a74e156cab
Step 4/8 : EXPOSE 8080
 ---> Using cache
 ---> 3c6e93388aa6
Step 5/8 : COPY pom.xml target/lib* /opt/lib/
 ---> 4cda07cc1957
Step 6/8 : COPY target/*.jar /opt/app.jar
 ---> 127dfa576d09
Step 7/8 : WORKDIR /opt
 ---> d17cd2099ebc
Step 8/8 : CMD java -XX:+UnlockExperimentalVMOptions -XX:+UseCGroupMemoryLimitForHeap -jar app.jar
 ---> Running in 1d8df0637c0b
 ---> 261ffea4aca5
Successfully built 261ffea4aca5
The push refers to a repository [10.31.244.158:5000/jenkins-x-tests/bdd-spring-1557930322]
055cf55c6e07: Preparing
07a7295c4e82: Preparing
813579019046: Preparing
9cb4455f3c79: Preparing
8eda56201d25: Preparing
270b3f9af07e: Preparing
6270adb5794c: Preparing
270b3f9af07e: Waiting
6270adb5794c: Waiting
9cb4455f3c79: Layer already exists
813579019046: Layer already exists
270b3f9af07e: Layer already exists
8eda56201d25: Layer already exists
6270adb5794c: Layer already exists
07a7295c4e82: Pushed
055cf55c6e07: Pushed
0.0.0-SNAPSHOT-PR-1-1: digest: sha256:8f7e7e533fb47ad4a0d608b98c8bfc9deac7756c526b3c49a22f14dde4e07e9b size: 1784
Build complete in 3.331317053s
Starting test...
Test complete in 7.184µs
Complete in 3.341815106s
There is a new version (0.29.0) of Skaffold available. Download it at https://storage.googleapis.com/skaffold/releases/latest/skaffold-linux-amd64

[Pipeline] sh
+ ** step post build --image 10.31.244.158:5000/jenkins-x-tests/bdd-spring-1557930322:0.0.0-SNAPSHOT-PR-1-1
no CVE provider running in the current bdd-ghe-**-pr-3908-7 namespace so skip adding image to be analysed
[Pipeline] dir
Running in /home/jenkins/workspace/tests_bdd-spring-1557930322_PR-1/charts/preview
[Pipeline] {
[Pipeline] sh
+ make preview
sed -i -e "s/version:.*/version: 0.0.0-SNAPSHOT-PR-1-1/" Chart.yaml
sed -i -e "s/version:.*/version: 0.0.0-SNAPSHOT-PR-1-1/" ../*/Chart.yaml
sed -i -e "s|repository:.*|repository: 10.31.244.158:5000\/jenkins-x-tests\/bdd-spring-1557930322|" values.yaml
sed -i -e "s/tag:.*/tag: 0.0.0-SNAPSHOT-PR-1-1/" values.yaml
echo "  version: 0.0.0-SNAPSHOT-PR-1-1" >> requirements.yaml
** step helm build
WARNING: No $CHART_REPOSITORY defined so using the default value of: http://jenkins-x-chartmuseum:8080
Adding missing Helm repo: chartmuseum.jenkins-x.io http://chartmuseum.jenkins-x.io
Successfully added Helm repository chartmuseum.jenkins-x.io.
Adding missing Helm repo: jenkins-x-chartmuseum http://jenkins-x-chartmuseum:8080
Successfully added Helm repository jenkins-x-chartmuseum.
WARNING: No $CHART_REPOSITORY defined so using the default value of: http://jenkins-x-chartmuseum:8080
[Pipeline] sh
+ ** preview --app bdd-spring-1557930322 --dir ../..
Creating a preview
WARNING: No author for commit: b036dce2e4f402aafc6b9e9f75deeb810b19a357
Created environment jenkins-x-tests-bdd-spring-1557930322-pr-1
Namespace bdd-ghe-**-pr-3908-7-jenkins-x-tests-bdd-spring-1557930322-pr-1 created 
 
expose:
  Annotations:
    helm.sh/hook: post-install,post-upgrade
    helm.sh/hook-delete-policy: hook-succeeded
  config:
    domain: 35.205.242.160.nip.io
    exposer: Ingress
    http: "true"
preview:
  image:
    repository: 10.31.244.158:5000/jenkins-x-tests/bdd-spring-1557930322
    tag: 0.0.0-SNAPSHOT-PR-1-1
Deleting and cloning the Jenkins X versions repo
Cloning the Jenkins X versions repo https://github.com/jenkins-x/jenkins-x-versions.git with ref refs/heads/master to /home/jenkins/.**/jenkins-x-versions
Enumerating objects: 84, done.
